WARD,ALDERMAN,Ward Address,Ward City,Ward State,Ward Zipcode,WARD PHONE,WEBSITE,City Hall Address,City Hall City,City Hall State,City Hall  Zipcode,City Hall Phone,Email,Image
1,JOE MORENO,2058 N WESTERN AVE,CHICAGO,IL,60647,773-278-0101,http://www.cityofchicago.org/city/en/about/wards/01.html,"121 N. La Salle Room 300, Office 5",CHICAGO,IL,60602,312.744.3063,[email],1-joe-moreno.jpg
2,ROBERT FIORETTI,1419 S STATE ST,CHICAGO,IL,60605,312-263-9273,http://www.cityofchicago.org/city/en/about/wards/02.html,"121 N. La Salle Room 300, Office 2",CHICAGO,IL,60602,312.744.6836,[email],2-robert-fioretti.jpg
3,PAT DOWELL,5054 S STATE ST,CHICAGO,IL,60609,773-373-9273,http://www.cityofchicago.org/city/en/about/wards/03.html,"121 N. La Salle Room 300, Office 3",CHICAGO,IL,60602,312.744.8734 ,[email],3-pat-dowell.jpg
4,WILLIAM BURNS,435 E 35TH ST,CHICAGO,IL,60616,773-536-8103,http://www.cityofchicago.org/city/en/about/wards/04.html,121 N. La Salle Room 200,CHICAGO,IL,60602,312.744.2690,[email],4-william-burns.jpg
5,LESLIE HAIRSTON,2325 E 71ST ST,CHICAGO,IL,60649,773-324-5555,http://www.cityofchicago.org/city/en/about/wards/05.html,121 N. La Salle Room 300,CHICAGO,IL,60602,312.744.6832,[email],5-leslie-hairston.jpg
6,RODERICK SAWYER,463 1/2 E 83RD ST,CHICAGO,IL,60619,773-635-0006,http://www.cityofchicago.org/city/en/about/wards/06.html,,,,,,,6-roderick-sawyer.jpg
7,SANDI JACKSON,7123 S EXCHANGE,CHICAGO,IL,60649,773-375-9180,http://www.cityofchicago.org/city/en/about/wards/07.html,"121 N. La Salle Room 207, Office 13",CHICAGO,IL,60602,312.744.6833 ,[email],7-jackson-sandi.jpg
8,MICHELLE HARRIS,8539 S COTTAGE GROVE AVE,CHICAGO,IL,60619,773-874-3300,http://www.cityofchicago.org/city/en/about/wards/08.html,121 N. La Salle Room 203,CHICAGO,IL,60602,312.744.3075 ,[email],8-michelle-harris.jpg
9,ANTHONY BEALE,34 E 112TH PL,CHICAGO,IL,60628,773-785-1100,http://www.cityofchicago.org/city/en/about/wards/09.html,"121 N. La Salle Room 209, Office 13",CHICAGO,IL,60602,312.744.6838,[email],9-anthony-beale.jpg
10,JOHN POPE,3522 E 106TH ST,CHICAGO,IL,60617,773-721-1999,http://www.cityofchicago.org/city/en/about/wards/10.html,"121 N. La Salle Room 300, Office 19",CHICAGO,IL,60602,312.744.3078,[email],10-john-pope.jpg
11,JAMES A. BALCER,3659 S HALSTED ST,CHICAGO,IL,60609,773-254-6677,http://www.cityofchicago.org/city/en/about/wards/11.html,"121 N. La Salle Room 203, Office 9",CHICAGO,IL,60602,312.744.6663,[email],11-james-balcer.jpg
12,GEORGE A. CARDENAS,2458 W 38TH ST,CHICAGO,IL,60632,773-523-8250,http://www.cityofchicago.org/city/en/about/wards/12.html,121 N. La Salle Room 203,CHICAGO,IL,60602,312.744.3040,[email],12-george-cardenas.jpg
13,MARTY QUINN,6500 S PULASKI,CHICAGO,IL,60629,773-581-8000,http://www.cityofchicago.org/city/en/about/wards/13.html,,,,,,,13-marty-quinn.jpg
14,EDWARD M. BURKE,2650 W 51ST ST,CHICAGO,IL,60632,773-471-1414,http://www.cityofchicago.org/city/en/about/wards/14.html,121 N. La Salle Room 302,CHICAGO,IL,60602,312.744.3380 ,[email],14-edward-burke.jpg
15,TONI FOULKES,3045 W 63RD ST,CHICAGO,IL,60629,773-863-0220,http://www.cityofchicago.org/city/en/about/wards/15.html,"121 N. La Salle Room 300, Office 26",CHICAGO,IL,60602,312.744.6850 ,,15-toni-foulkes.jpg
16,JOANN THOMPSON,5335 S WESTERN BLVD,CHICAGO,IL,60609,773-434-3399,http://www.cityofchicago.org/city/en/about/wards/16.html,"121 N. La Salle Room 300, Office 20",CHICAGO,IL,60602,312.744.3184 ,,16-joann-thompson.jpg
17,LATASHA R. THOMAS,7811 S RACINE AVE,CHICAGO,IL,60620,773-723-0908,http://www.cityofchicago.org/city/en/about/wards/17.html,121 N. La Salle Room 305,CHICAGO,IL,60602,312.744.7738 ,[email],17-latasha-thomas.jpg
18,LONA LANE,8146 S  KEDZIE AVE,CHICAGO,IL,60652,773-471-1991,http://www.cityofchicago.org/city/en/about/wards/18.html,121 N. La Salle Room 300,CHICAGO,IL,60602,312.744.6856 ,,18-lona-lane.jpg
19,MATTHEW Oâ€™SHEA,10400 S WESTERN AVE,CHICAGO,IL,60643,773-238-8766,http://www.cityofchicago.org/city/en/about/wards/19.html,,,,,,,19-matthew-oshea.jpg
20,WILLIE COCHRAN,6357 S COTTAGE GROVE,CHICAGO,IL,60637,773-955-5610,http://www.cityofchicago.org/city/en/about/wards/20.html,"121 N. La Salle Room 300, Office 2",CHICAGO,IL,60602,312.744.6840 ,,20-willie-cochran.jpg
21,"HOWARD BROOKINS, JR.",9612 S HALSTED ST,CHICAGO,IL,60628,773-881-9300,http://www.cityofchicago.org/city/en/about/wards/21.html,"121 N. La Salle Room 300, Office 19",CHICAGO,IL,60602,312.744.4810,[email],21-howard-brookins.jpg
22,RICARDO MUNOZ,2500 S ST LOUIS AVE,CHICAGO,IL,60623,773-762-1771,http://www.cityofchicago.org/city/en/about/wards/22.html,"121 N. La Salle Room 300, Office 22",CHICAGO,IL,60602,312.744.9491,[email],22-ricardo-munoz.jpg
23,MICHAEL R. ZALEWSKI,6247 S ARCHER AVE,CHICAGO,IL,60638,773-582-4444,http://www.cityofchicago.org/city/en/about/wards/23.html,"121 N. La Salle Room 203, Office 6",CHICAGO,IL,60602,312.744.6828,[email],23-michael-zalewski.jpg
24,MICHAEL CHANDLER,1158 S KEELER  AVE,CHICAGO,IL,60624,,http://www.cityofchicago.org/city/en/about/wards/24.html,,,,,,,24-michael-chandler.jpg
25,DANIEL S. SOLIS,2439 S OAKLEY BLVD,CHICAGO,IL,60608,773-523-4100,http://www.cityofchicago.org/city/en/about/wards/25.html,"121 N. La Salle Room 203, Office 14",CHICAGO,IL,60602,312.744.6845 ,[email],25-daniel-solis.jpg
26,ROBERTO MOLDONADO,2434 W DIVISION ST,CHICAGO,IL,60622,773-395-0143,http://www.cityofchicago.org/city/en/about/wards/26.html,"121 N. La Salle Room 300, Office 13",CHICAGO,IL,60602,312.744.6853,,26-roberto-maldonado.jpg
27,"WALTER BURNETT, JR.",1463 W CHICAGO AVE,CHICAGO,IL,60622,312-432-1995,http://www.cityofchicago.org/city/en/about/wards/27.html,121 N. La Salle Room 300,CHICAGO,IL,60602,312.744.6124,[email],27-alderman-burnett.jpg
28,JASON ERVIN,259 N PULASKI RD,CHICAGO,IL,60624,773-533-0900,http://www.cityofchicago.org/city/en/about/wards/28.html,,,,,,,28-jason-ervin.jpg
29,DEBORAH GRAHAM,5755 W DIVISION ST,CHICAGO,IL,60651,773-261-4646,http://www.cityofchicago.org/city/en/about/wards/29.html,121 N. La Salle Room 300,CHICAGO,IL,60602,312.744.3070 ,[email],29-deborah-graham.jpg
30,ARIEL E. REBOYRAS,3348 N MILWAUKEE AVE,CHICAGO,IL,60641,773-794-3095,http://www.cityofchicago.org/city/en/about/wards/30.html,121 N. La Salle Room 203,CHICAGO,IL,60602,312.744.3304,[email],30-ariel-reboyras.jpg
31,RAY SUAREZ,4502 W FULLERTON AVE,CHICAGO,IL,60639,773-486-6488,http://www.cityofchicago.org/city/en/about/wards/31.html,"121 N. La Salle Room 203, Office 19",CHICAGO,IL,60602,312.744.6102 ,[email],31-ray-suarez.jpg
32,SCOTT WAGUESPACK,2657 N CLYBOURN,CHICAGO,IL,60614,773-248-1330,http://www.cityofchicago.org/city/en/about/wards/32.html,121 N. La Salle Room 300,CHICAGO,IL,60602,312.744.6567 ,[email],32-scott-waguespack.jpg
33,RICHARD F. MELL,3649 N KEDZIE AVE,CHICAGO,IL,60618,773-478-8040,http://www.cityofchicago.org/city/en/about/wards/33.html,121 N. La Salle Room 208,CHICAGO,IL,60602,312.744.6825,[email],33-richard-mell.jpg
34,CARRIE M. AUSTIN,507 W 111TH ST,CHICAGO,IL,60628,773-928-6961,http://www.cityofchicago.org/city/en/about/wards/34.html,121 N. La Salle Room 200,CHICAGO,IL,60602,312.744.6820,[email],34-carrie-austin.jpg
35,REY COLON,2710 N SAWYER AVE,CHICAGO,IL,60647,773-365-3535,http://www.cityofchicago.org/city/en/about/wards/35.html,"121 N. La Salle Room 203, Office 18",CHICAGO,IL,60602,312.744.6835 ,[email],35-rey-colon.jpg
36,NICHOLAS SPOSATO,6934 W DIVERSEY AVE,CHICAGO,IL,60707,773-836-0036,http://www.cityofchicago.org/city/en/about/wards/36.html,,,,,,,36-nicholas-sposato.jpg
37,EMMA MITTS,5344 W NORTH AVE,CHICAGO,IL,60639,773-745-2894,http://www.cityofchicago.org/city/en/about/wards/37.html,121 N. La Salle Room 300,CHICAGO,IL,60602,312.744.8019,[email],37-emma-mitts.jpg
38,TIMOTHY M. CULLERTON,5817 W IRVING PARK RD,CHICAGO,IL,60634,773-545-3838,http://www.cityofchicago.org/city/en/about/wards/38.html,"121 N. La Salle Room 203, Office 12",CHICAGO,IL,60602,312.744.6811,[email],38-timothy-cullerton.jpg
39,MARGARET LAURINO,4404 W LAWRENCE AVE,CHICAGO,IL,60630,773-736-5594,http://www.cityofchicago.org/city/en/about/wards/39.html,121 N. La Salle Room 300,CHICAGO,IL,60602,312.744.7242 ,,39-margaret-laurino.jpg
40,PATRICK J. O'CONNOR,5850 N LINCOLN AVE,CHICAGO,IL,60659,773-769-1140,http://www.cityofchicago.org/city/en/about/wards/40.html,121 N. La Salle Room 305,CHICAGO,IL,60602,312.744.6858 ,[email],40-patrick-oconnor.jpg
41,MARY O'CONNOR,6107 N NORTHWEST HWY,CHICAGO,IL,60631,773-594-8341,http://www.cityofchicago.org/city/en/about/wards/41.html,,,,,,,41-mary-oconnor.jpg
42,BRENDAN REILLY,325 W HURON ST #510,CHICAGO,IL,60654,312-642-4242,http://www.cityofchicago.org/city/en/about/wards/42.html,,,,,,,42-brendan-reilly.jpg
43,MICHELE SMITH,735 W WRIGHTWOOD AVE,CHICAGO,IL,60614,773-348-9500,http://www.cityofchicago.org/city/en/about/wards/43.html,121 N. La Salle Room 200,CHICAGO,IL,60602,312.744.3062,[email],43-michele-smith.jpg
44,THOMAS M. TUNNEY,1057 W BELMONT AVE,CHICAGO,IL,60657,773-525-6034,http://www.cityofchicago.org/city/en/about/wards/44.html,"121 N. La Salle Room 300, Office 46",CHICAGO,IL,60602,312.744.3073 ,[email],44-thomas-tunney.jpg
45,JOHN ARENA,4754 N MILWAUKEE AVE,CHICAGO,IL,60630,773-286-4545,http://www.cityofchicago.org/city/en/about/wards/45.html,,,,,,,45-john-arena.jpg
46,JAMES CAPPLEMAN,4544 N BROADWAY AVE,CHICAGO,IL,60640,773-878-4646,http://www.cityofchicago.org/city/en/about/wards/46.html,,,,,,,46-james-cappleman.jpg
47,AMEYA PAWAR,4243 N LINCOLN AVE,CHICAGO,IL,60618,773-868-4747,http://www.cityofchicago.org/city/en/about/wards/47.html,121 N. La Salle Room 200,CHICAGO,IL,60602,312.744.0446,[email],47-ameya-pawar.jpg
48,HARRY OSTERMAN,5533 N BROADWAY ST,CHICAGO,IL,60640,773-784-5277,http://www.cityofchicago.org/city/en/about/wards/48.html,,,,,,,48-harry-osterman.jpg
49,JOE MOORE,7356 N GREENVIEW AVE,CHICAGO,IL,60626,773-338-5796,http://www.cityofchicago.org/city/en/about/wards/49.html,"121 N. La Salle Room 300, Office 24",CHICAGO,IL,60602,312.744.3067 ,[email],49-joe-moore.jpg
50,DEBRA SILVERSTEIN,2949 W DEVON AVE,CHICAGO,IL,60659,773-262-1050,http://www.cityofchicago.org/city/en/about/wards/50.html,,,,,,,50-debra-silverstein.jpg